-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(404, 100, 2, '2024-10-24 00:00:00', '2024-10-24 22:47:33', '2024-10-28 00:00:00', 21, 'Fast Pass', 48.08, 'third_party', 'cash', False, 3, 3, '2024-10-24 23:04:26', '2024-10-24 23:04:26'),
(180, 65, 3, '2024-10-28 00:00:00', '2024-10-28 21:11:56', '2024-11-02 00:00:00', 19, 'General Admission', 54.04, 'website', 'cash', True, 2, 6, '2024-10-28 21:13:50', '2024-10-28 21:13:50'),
(154, 87, 9, '2024-10-25 00:00:00', '2024-10-25 20:06:51', '2024-10-28 00:00:00', 22, 'General Admission', 34.42, 'website', 'apple_pay', False, 3, 3, '2024-10-25 20:16:30', '2024-10-25 20:16:30'),
(231, 100, 2, '2024-10-30 00:00:00', '2024-10-30 17:59:37', '2024-11-06 00:00:00', 21, 'General Admission', 36.78, 'mobile_app', 'apple_pay', False, 6, 4, '2024-10-30 18:27:04', '2024-10-30 18:27:04'),
(445, 18, 6, '2024-11-02 00:00:00', '2024-11-02 15:34:40', '2024-11-07 00:00:00', 19, 'General Admission', 31.96, 'mobile_app', 'paypal', False, 7, 3, '2024-11-02 15:52:52', '2024-11-02 15:52:52'),
(301, 46, 2, '2024-10-22 00:00:00', '2024-10-22 11:18:08', '2024-10-29 00:00:00', 22, 'General Admission', 47.23, 'mobile_app', 'credit_card', False, 2, 1, '2024-10-22 11:47:10', '2024-10-22 11:47:10'),
(455, 66, 8, '2024-10-22 00:00:00', '2024-10-22 15:21:24', '2024-10-27 00:00:00', 21, 'General Admission', 44.87, 'website', 'debit_card', True, 4, 1, '2024-10-22 15:45:16', '2024-10-22 15:45:16'),
(497, 85, 3, '2024-10-22 00:00:00', '2024-10-22 11:04:18', '2024-10-27 00:00:00', 20, 'General Admission', 44.54, 'mobile_app', 'credit_card', True, 4, 5, '2024-10-22 11:15:45', '2024-10-22 11:15:45'),
(349, 94, 3, '2024-11-03 00:00:00', '2024-11-03 09:02:22', '2024-11-08 00:00:00', 19, 'General Admission', 25.01, 'mobile_app', 'apple_pay', False, 8, 2, '2024-11-03 09:08:37', '2024-11-03 09:08:37'),
(153, 35, 9, '2024-10-30 00:00:00', '2024-10-30 22:20:41', '2024-11-03 00:00:00', 20, 'General Admission', 37.64, 'at_gate', 'cash', True, 3, 4, '2024-10-30 22:48:16', '2024-10-30 22:48:16'),
(201, 9, 7, '2024-10-21 00:00:00', '2024-10-21 09:48:40', '2024-11-04 00:00:00', 21, 'General Admission', 25.39, 'at_gate', 'credit_card', False, 4, 1, '2024-10-21 10:03:00', '2024-10-21 10:03:00'),
(57, 72, 10, '2024-10-30 00:00:00', '2024-10-30 18:05:19', '2024-11-03 00:00:00', 20, 'Fast Pass', 66.88, 'mobile_app', 'apple_pay', True, 3, 4, '2024-10-30 18:16:59', '2024-10-30 18:16:59'),
(87, 9, 2, '2024-10-19 00:00:00', '2024-10-19 14:16:19', '2024-11-02 00:00:00', 22, 'General Admission', 36.31, 'third_party', 'credit_card', True, 2, 2, '2024-10-19 14:44:15', '2024-10-19 14:44:15'),
(217, 21, 8, '2024-10-21 00:00:00', '2024-10-21 19:19:05', '2024-11-04 00:00:00', 21, 'Fast Pass', 45.93, 'mobile_app', 'paypal', False, 4, 2, '2024-10-21 19:30:36', '2024-10-21 19:30:36'),
(406, 50, 4, '2024-10-25 00:00:00', '2024-10-25 09:14:41', '2024-11-01 00:00:00', 22, 'Fast Pass', 86.67, 'website', 'debit_card', False, 1, 2, '2024-10-25 09:31:02', '2024-10-25 09:31:02'),
(29, 66, 10, '2024-10-29 00:00:00', '2024-10-29 20:32:13', '2024-11-03 00:00:00', 22, 'General Admission', 45.09, 'website', 'debit_card', True, 3, 4, '2024-10-29 20:35:30', '2024-10-29 20:35:30'),
(168, 12, 10, '2024-10-28 00:00:00', '2024-10-28 18:51:30', '2024-10-31 00:00:00', 19, 'General Admission', 53.96, 'at_gate', 'debit_card', False, 0, 1, '2024-10-28 18:59:22', '2024-10-28 18:59:22'),
(302, 48, 9, '2024-11-02 00:00:00', '2024-11-02 09:55:15', '2024-11-06 00:00:00', 19, 'General Admission', 25.15, 'mobile_app', 'paypal', False, 6, 4, '2024-11-02 10:11:10', '2024-11-02 10:11:10'),
(260, 8, 9, '2024-11-01 00:00:00', '2024-11-01 15:32:42', '2024-11-05 00:00:00', 20, 'General Admission', 28.18, 'website', 'credit_card', False, 5, 2, '2024-11-01 15:55:29', '2024-11-01 15:55:29'),
(387, 67, 7, '2024-10-21 00:00:00', '2024-10-21 10:03:09', '2024-10-26 00:00:00', 21, 'Fast Pass', 61.26, 'website', 'apple_pay', True, 5, 2, '2024-10-21 10:17:54', '2024-10-21 10:17:54'),
(160, 10, 9, '2024-10-28 00:00:00', '2024-10-28 09:54:34', '2024-11-03 00:00:00', 19, 'Fast Pass', 71.6, 'at_gate', 'debit_card', True, 3, 2, '2024-10-28 10:10:32', '2024-10-28 10:10:32'),
(494, 39, 8, '2024-10-24 00:00:00', '2024-10-24 10:14:27', '2024-10-28 00:00:00', 20, 'General Admission', 26.46, NULL, 'cash', False, 3, 5, '2024-10-24 10:28:47', '2024-10-24 10:28:47'),
(68, 86, 4, '2024-10-29 00:00:00', '2024-10-29 21:38:18', '2024-10-30 00:00:00', 22, 'Fast Pass', 83.21, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-29 21:57:46', '2024-10-29 21:57:46'),
(115, 21, 1, '2024-10-26 00:00:00', '2024-10-26 15:52:48', '2024-10-29 00:00:00', 21, 'General Admission', 35.03, 'third_party', 'paypal', False, 2, 2, '2024-10-26 15:57:37', '2024-10-26 15:57:37'),
(437, 61, 2, '2024-10-24 00:00:00', '2024-10-24 14:51:01', '2024-10-27 00:00:00', 21, 'General Admission', 42.65, 'at_gate', 'paypal', True, 4, 5, '2024-10-24 15:07:32', '2024-10-24 15:07:32'),
(16, 90, 3, '2024-10-28 00:00:00', '2024-10-28 12:34:14', '2024-11-01 00:00:00', 20, 'General Admission', 49.29, 'website', 'apple_pay', False, 1, 2, '2024-10-28 12:36:56', '2024-10-28 12:36:56'),
(92, 24, 8, '2024-10-23 00:00:00', '2024-10-23 17:30:28', '2024-10-30 00:00:00', 21, 'VIP', 156.47, 'website', 'apple_pay', False, 1, 5, '2024-10-23 17:34:33', '2024-10-23 17:34:33'),
(190, 17, 10, '2024-10-25 00:00:00', '2024-10-25 22:14:04', '2024-10-29 00:00:00', 20, 'Fast Pass', 64.85, 'website', 'paypal', False, 2, 3, '2024-10-25 22:36:45', '2024-10-25 22:36:45'),
(469, 11, 10, '2024-11-01 00:00:00', '2024-11-01 10:52:15', '2024-11-06 00:00:00', 21, 'General Admission', 29.06, 'website', 'cash', False, 6, 4, '2024-11-01 11:20:59', '2024-11-01 11:20:59'),
(166, 91, 2, '2024-10-29 00:00:00', '2024-10-29 09:36:56', '2024-11-03 00:00:00', 20, 'General Admission', 43.28, 'website', 'debit_card', True, 3, 2, '2024-10-29 09:41:10', '2024-10-29 09:41:10'),
(219, 19, 4, '2024-10-31 00:00:00', '2024-10-31 15:56:13', '2024-11-07 00:00:00', 20, 'General Admission', 34.14, 'mobile_app', 'debit_card', False, 7, 2, '2024-10-31 16:15:59', '2024-10-31 16:15:59'),
(123, 84, 7, '2024-10-25 00:00:00', '2024-10-25 13:05:51', '2024-10-30 00:00:00', 19, 'Fast Pass', 65.44, 'mobile_app', 'cash', False, 1, 1, '2024-10-25 13:15:35', '2024-10-25 13:15:35'),
(72, 23, 3, '2024-10-25 00:00:00', '2024-10-25 21:04:11', '2024-10-30 00:00:00', 21, 'Fast Pass', 81.29, 'website', 'cash', False, 1, 4, '2024-10-25 21:31:23', '2024-10-25 21:31:23'),
(328, 15, 4, '2024-10-22 00:00:00', '2024-10-22 10:36:19', '2024-10-28 00:00:00', 19, 'Fast Pass', 54.85, 'third_party', 'apple_pay', False, 3, 2, '2024-10-22 10:42:57', '2024-10-22 10:42:57'),
(382, 40, 3, '2024-10-27 00:00:00', '2024-10-27 16:24:05', '2024-11-03 00:00:00', 19, 'Fast Pass', 60.85, 'mobile_app', 'paypal', True, 3, 3, '2024-10-27 16:48:41', '2024-10-27 16:48:41'),
(490, 73, 1, '2024-11-04 00:00:00', '2024-11-04 16:30:54', '2024-11-05 00:00:00', 20, 'General Admission', 32.13, 'mobile_app', 'apple_pay', False, 5, 1, '2024-11-04 16:51:59', '2024-11-04 16:51:59'),
(26, 20, 4, '2024-10-23 00:00:00', '2024-10-23 19:36:42', '2024-10-29 00:00:00', 21, 'General Admission', 51.64, 'mobile_app', 'cash', False, 2, 2, '2024-10-23 19:52:21', '2024-10-23 19:52:21'),
(493, 40, 10, '2024-10-19 00:00:00', '2024-10-19 14:00:10', '2024-10-25 00:00:00', 22, 'Fast Pass', 47.59, 'mobile_app', 'paypal', False, 6, 1, '2024-10-19 14:22:26', '2024-10-19 14:22:26'),
(94, 70, 9, '2024-10-25 00:00:00', '2024-10-25 14:31:52', '2024-10-31 00:00:00', 22, 'General Admission', 36.74, 'mobile_app', 'debit_card', False, 0, 5, '2024-10-25 15:00:08', '2024-10-25 15:00:08'),
(127, 98, 10, '2024-10-27 00:00:00', '2024-10-27 09:31:09', '2024-10-30 00:00:00', 22, 'General Admission', 47.12, 'mobile_app', 'apple_pay', False, 1, 1, '2024-10-27 09:53:33', '2024-10-27 09:53:33'),
(140, 72, 8, '2024-11-03 00:00:00', '2024-11-03 14:44:24', '2024-11-07 00:00:00', 20, 'Fast Pass', 63.32, 'website', 'debit_card', False, 7, 5, '2024-11-03 14:58:17', '2024-11-03 14:58:17'),
(223, 68, 9, '2024-10-20 00:00:00', '2024-10-20 18:21:26', '2024-10-25 00:00:00', 21, 'General Admission', 39.41, 'mobile_app', 'cash', False, 6, 1, '2024-10-20 18:28:57', '2024-10-20 18:28:57'),
(98, 88, 6, '2024-11-04 00:00:00', '2024-11-04 11:12:16', '2024-11-09 00:00:00', 22, 'Fast Pass', 60.76, NULL, 'credit_card', True, 9, 2, '2024-11-04 11:33:39', '2024-11-04 11:33:39'),
(225, 8, 9, '2024-10-21 00:00:00', '2024-10-21 17:07:40', '2024-10-25 00:00:00', 20, 'Fast Pass', 59.07, 'website', 'apple_pay', False, 6, 3, '2024-10-21 17:15:09', '2024-10-21 17:15:09'),
(293, 69, 6, '2024-11-01 00:00:00', '2024-11-01 19:57:34', '2024-11-06 00:00:00', 22, 'General Admission', 26.89, 'third_party', 'apple_pay', False, 6, 5, '2024-11-01 20:09:24', '2024-11-01 20:09:24'),
(5, 76, 8, '2024-10-26 00:00:00', '2024-10-26 16:43:16', '2024-10-29 00:00:00', 21, 'Fast Pass', 76.95, 'at_gate', 'apple_pay', False, 2, 3, '2024-10-26 16:55:42', '2024-10-26 16:55:42'),
(100, 39, 6, '2024-10-27 00:00:00', '2024-10-27 17:57:06', '2024-11-02 00:00:00', 18, 'General Admission', 47.06, 'third_party', 'cash', True, 2, 3, '2024-10-27 18:10:52', '2024-10-27 18:10:52'),
(33, 84, 5, '2024-10-26 00:00:00', '2024-10-26 12:10:10', '2024-10-30 00:00:00', 21, 'General Admission', 36.17, 'mobile_app', 'debit_card', False, 1, 1, '2024-10-26 12:25:31', '2024-10-26 12:25:31'),
(365, 65, 5, '2024-10-27 00:00:00', '2024-10-27 15:18:49', '2024-11-03 00:00:00', 20, 'General Admission', 31.16, 'website', 'cash', True, 3, 2, '2024-10-27 15:36:16', '2024-10-27 15:36:16'),
(85, 94, 1, '2024-10-29 00:00:00', '2024-10-29 17:15:31', '2024-10-31 00:00:00', 20, 'General Admission', 55.41, 'website', 'paypal', False, 0, 4, '2024-10-29 17:25:49', '2024-10-29 17:25:49'),
(310, 98, 5, '2024-10-28 00:00:00', '2024-10-28 09:13:17', '2024-11-01 00:00:00', 21, 'General Admission', 38.26, NULL, 'credit_card', False, 1, 3, '2024-10-28 09:14:37', '2024-10-28 09:14:37'),
(129, 22, 5, '2024-10-24 00:00:00', '2024-10-24 13:35:29', '2024-10-30 00:00:00', 20, 'Fast Pass', 70.4, 'third_party', 'credit_card', False, 1, 5, '2024-10-24 14:00:35', '2024-10-24 14:00:35'),
(259, 94, 3, '2024-10-28 00:00:00', '2024-10-28 21:18:14', '2024-11-02 00:00:00', 22, 'General Admission', 40.31, 'website', 'debit_card', True, 2, 3, '2024-10-28 21:44:50', '2024-10-28 21:44:50'),
(316, 31, 8, '2024-10-29 00:00:00', '2024-10-29 13:52:56', '2024-11-03 00:00:00', 18, 'General Admission', 30.63, 'mobile_app', 'apple_pay', True, 3, 1, '2024-10-29 14:11:14', '2024-10-29 14:11:14'),
(342, 91, 6, '2024-10-20 00:00:00', '2024-10-20 09:06:10', '2024-10-25 00:00:00', 19, 'Fast Pass', 51.23, 'website', 'paypal', False, 6, 2, '2024-10-20 09:25:54', '2024-10-20 09:25:54'),
(486, 82, 9, '2024-11-08 00:00:00', '2024-11-08 17:04:50', '2024-11-09 00:00:00', 21, 'Fast Pass', 71.08, 'mobile_app', 'paypal', True, 9, 4, '2024-11-08 17:07:27', '2024-11-08 17:07:27'),
(409, 46, 8, '2024-10-23 00:00:00', '2024-10-23 09:54:17', '2024-10-27 00:00:00', 21, 'General Admission', 44.4, 'mobile_app', 'apple_pay', True, 4, 2, '2024-10-23 10:16:32', '2024-10-23 10:16:32'),
(61, 35, 1, '2024-10-26 00:00:00', '2024-10-26 19:56:31', '2024-10-28 00:00:00', 21, 'General Admission', 33.93, 'website', 'credit_card', False, 3, 1, '2024-10-26 20:08:19', '2024-10-26 20:08:19'),
(474, 36, 7, '2024-10-30 00:00:00', '2024-10-30 12:04:03', '2024-10-31 00:00:00', 20, 'General Admission', 42.42, 'third_party', 'cash', False, 0, 3, '2024-10-30 12:27:38', '2024-10-30 12:27:38'),
(124, 70, 3, '2024-10-31 00:00:00', '2024-10-31 20:09:22', '2024-11-06 00:00:00', 20, 'General Admission', 30.67, 'website', 'cash', False, 6, 3, '2024-10-31 20:27:22', '2024-10-31 20:27:22'),
(391, 49, 9, '2024-10-22 00:00:00', '2024-10-22 10:20:32', '2024-10-27 00:00:00', 22, 'General Admission', 36.87, 'at_gate', 'paypal', True, 4, 2, '2024-10-22 10:48:28', '2024-10-22 10:48:28'),
(13, 18, 2, '2024-11-01 00:00:00', '2024-11-01 14:31:51', '2024-11-08 00:00:00', 20, 'Fast Pass', 53.81, 'mobile_app', 'cash', False, 8, 3, '2024-11-01 15:00:18', '2024-11-01 15:00:18'),
(454, 30, 7, '2024-10-28 00:00:00', '2024-10-28 14:27:09', '2024-11-03 00:00:00', 20, 'Fast Pass', 73.58, 'mobile_app', 'apple_pay', True, 3, 5, '2024-10-28 14:40:10', '2024-10-28 14:40:10'),
(76, 41, 6, '2024-11-04 00:00:00', '2024-11-04 22:59:46', '2024-11-07 00:00:00', 21, 'General Admission', 29.4, 'website', 'cash', False, 7, 4, '2024-11-04 23:20:34', '2024-11-04 23:20:34'),
(434, 41, 7, '2024-10-26 00:00:00', '2024-10-26 21:46:11', '2024-11-01 00:00:00', 21, 'VIP', 124.89, 'website', 'cash', False, 1, 6, '2024-10-26 21:57:00', '2024-10-26 21:57:00'),
(239, 88, 1, '2024-10-30 00:00:00', '2024-10-30 12:33:23', '2024-11-04 00:00:00', 20, 'Fast Pass', 61.46, 'website', 'apple_pay', False, 4, 2, '2024-10-30 12:50:07', '2024-10-30 12:50:07'),
(471, 50, 5, '2024-10-26 00:00:00', '2024-10-26 20:57:54', '2024-11-02 00:00:00', 22, 'Fast Pass', 68.64, 'website', 'cash', True, 2, 1, '2024-10-26 21:25:07', '2024-10-26 21:25:07'),
(229, 79, 9, '2024-10-23 00:00:00', '2024-10-23 09:49:48', '2024-10-25 00:00:00', 20, 'General Admission', 39.28, 'third_party', 'debit_card', False, 6, 3, '2024-10-23 10:16:39', '2024-10-23 10:16:39'),
(322, 38, 3, '2024-10-23 00:00:00', '2024-10-23 09:37:11', '2024-10-30 00:00:00', 20, 'General Admission', 46.52, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-23 09:42:56', '2024-10-23 09:42:56'),
(379, 73, 3, '2024-10-29 00:00:00', '2024-10-29 20:31:53', '2024-11-04 00:00:00', 20, 'General Admission', 25.74, 'website', 'apple_pay', False, 4, 4, '2024-10-29 20:42:15', '2024-10-29 20:42:15'),
(222, 2, 5, '2024-10-28 00:00:00', '2024-10-28 15:55:28', '2024-11-03 00:00:00', 21, 'General Admission', 40.32, 'mobile_app', 'credit_card', True, 3, 4, '2024-10-28 15:56:56', '2024-10-28 15:56:56'),
(327, 1, 5, '2024-10-20 00:00:00', '2024-10-20 20:49:06', '2024-10-27 00:00:00', 23, 'Fast Pass', 57.06, 'website', 'apple_pay', True, 4, 3, '2024-10-20 21:04:21', '2024-10-20 21:04:21'),
(119, 36, 9, '2024-10-24 00:00:00', '2024-10-24 14:49:36', '2024-10-27 00:00:00', 22, 'General Admission', 36.8, 'website', 'apple_pay', True, 4, 2, '2024-10-24 15:09:05', '2024-10-24 15:09:05'),
(424, 82, 4, '2024-10-26 00:00:00', '2024-10-26 22:18:43', '2024-10-31 00:00:00', 19, 'General Admission', 53.06, 'website', 'debit_card', False, 0, 2, '2024-10-26 22:32:03', '2024-10-26 22:32:03'),
(372, 40, 2, '2024-11-04 00:00:00', '2024-11-04 15:05:17', '2024-11-07 00:00:00', 20, 'Fast Pass', 59.69, 'website', 'debit_card', False, 7, 3, '2024-11-04 15:23:06', '2024-11-04 15:23:06'),
(268, 41, 2, '2024-11-01 00:00:00', '2024-11-01 09:40:16', '2024-11-04 00:00:00', 19, 'General Admission', 32.79, 'mobile_app', 'credit_card', False, 4, 4, '2024-11-01 10:06:11', '2024-11-01 10:06:11'),
(492, 10, 2, '2024-10-30 00:00:00', '2024-10-30 18:25:55', '2024-11-05 00:00:00', 22, 'General Admission', 38.83, 'website', 'apple_pay', False, 5, 2, '2024-10-30 18:29:14', '2024-10-30 18:29:14'),
(108, 86, 4, '2024-10-31 00:00:00', '2024-10-31 16:32:48', '2024-11-04 00:00:00', 21, 'General Admission', 36.45, 'website', 'paypal', False, 4, 2, '2024-10-31 16:56:35', '2024-10-31 16:56:35'),
(288, 81, 1, '2024-10-26 00:00:00', '2024-10-26 15:30:47', '2024-10-31 00:00:00', 21, 'General Admission', 37.5, 'mobile_app', 'credit_card', False, 0, 3, '2024-10-26 15:39:10', '2024-10-26 15:39:10'),
(47, 2, 8, '2024-11-03 00:00:00', '2024-11-03 16:34:18', '2024-11-08 00:00:00', 22, 'General Admission', 30.3, 'mobile_app', 'credit_card', False, 8, 2, '2024-11-03 16:55:53', '2024-11-03 16:55:53'),
(355, 31, 10, '2024-10-26 00:00:00', '2024-10-26 19:11:48', '2024-10-31 00:00:00', 21, 'General Admission', 48.95, 'at_gate', 'cash', False, 0, 5, '2024-10-26 19:29:23', '2024-10-26 19:29:23'),
(171, 44, 8, '2024-10-25 00:00:00', '2024-10-25 21:25:27', '2024-10-27 00:00:00', 23, 'VIP', 130.89, 'mobile_app', 'debit_card', True, 4, 3, '2024-10-25 21:39:00', '2024-10-25 21:39:00'),
(169, 41, 3, '2024-10-26 00:00:00', '2024-10-26 09:26:31', '2024-11-01 00:00:00', 20, 'General Admission', 55.54, 'third_party', 'debit_card', False, 1, 4, '2024-10-26 09:34:06', '2024-10-26 09:34:06'),
(264, 63, 7, '2024-10-31 00:00:00', '2024-10-31 14:50:33', '2024-11-01 00:00:00', 21, 'General Admission', 38.87, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-31 15:00:39', '2024-10-31 15:00:39'),
(353, 59, 10, '2024-10-27 00:00:00', '2024-10-27 15:18:35', '2024-10-29 00:00:00', 20, 'General Admission', 54.68, 'mobile_app', 'cash', False, 2, 3, '2024-10-27 15:42:54', '2024-10-27 15:42:54'),
(284, 16, 2, '2024-10-25 00:00:00', '2024-10-25 09:53:40', '2024-11-01 00:00:00', 21, 'General Admission', 35.15, 'mobile_app', 'cash', False, 1, 3, '2024-10-25 10:06:24', '2024-10-25 10:06:24'),
(369, 75, 10, '2024-10-30 00:00:00', '2024-10-30 10:39:13', '2024-10-31 00:00:00', 21, 'Fast Pass', 79.42, 'website', 'cash', False, 0, 1, '2024-10-30 10:44:25', '2024-10-30 10:44:25'),
(336, 54, 8, '2024-10-30 00:00:00', '2024-10-30 22:18:55', '2024-11-04 00:00:00', 20, 'Fast Pass', 46.97, 'third_party', 'paypal', False, 4, 4, '2024-10-30 22:21:20', '2024-10-30 22:21:20'),
(15, 86, 7, '2024-10-25 00:00:00', '2024-10-25 21:39:19', '2024-10-30 00:00:00', 21, 'General Admission', 47.0, 'at_gate', 'cash', False, 1, 2, '2024-10-25 21:56:30', '2024-10-25 21:56:30'),
(417, 73, 3, '2024-10-25 00:00:00', '2024-10-25 12:38:08', '2024-10-30 00:00:00', 21, 'General Admission', 48.78, 'mobile_app', 'credit_card', False, 1, 1, '2024-10-25 12:55:27', '2024-10-25 12:55:27'),
(321, 8, 4, '2024-10-27 00:00:00', '2024-10-27 18:02:33', '2024-10-31 00:00:00', 21, 'General Admission', 35.97, NULL, 'apple_pay', False, 0, 4, '2024-10-27 18:27:47', '2024-10-27 18:27:47'),
(347, 23, 4, '2024-10-31 00:00:00', '2024-10-31 16:45:10', '2024-11-05 00:00:00', 21, 'General Admission', 30.96, 'mobile_app', 'credit_card', False, 5, 3, '2024-10-31 16:54:40', '2024-10-31 16:54:40'),
(64, 33, 10, '2024-10-29 00:00:00', '2024-10-29 22:39:44', '2024-11-03 00:00:00', 22, 'General Admission', 30.35, 'website', 'cash', True, 3, 2, '2024-10-29 23:05:31', '2024-10-29 23:05:31'),
(258, 66, 10, '2024-10-28 00:00:00', '2024-10-28 09:03:04', '2024-11-02 00:00:00', 20, 'General Admission', 45.89, 'mobile_app', 'credit_card', True, 2, 6, '2024-10-28 09:21:23', '2024-10-28 09:21:23'),
(91, 83, 6, '2024-10-29 00:00:00', '2024-10-29 15:48:19', '2024-11-03 00:00:00', 20, 'General Admission', 43.92, 'website', 'apple_pay', True, 3, 4, '2024-10-29 16:04:25', '2024-10-29 16:04:25'),
(275, 72, 8, '2024-10-22 00:00:00', '2024-10-22 15:25:58', '2024-10-27 00:00:00', 18, 'General Admission', 46.28, 'mobile_app', 'debit_card', True, 4, 6, '2024-10-22 15:39:15', '2024-10-22 15:39:15'),
(215, 3, 9, '2024-10-20 00:00:00', '2024-10-20 20:52:04', '2024-10-25 00:00:00', 20, 'General Admission', 25.6, 'mobile_app', 'cash', False, 6, 2, '2024-10-20 21:14:07', '2024-10-20 21:14:07'),
(70, 38, 7, '2024-11-06 00:00:00', '2024-11-06 18:20:10', '2024-11-08 00:00:00', 21, 'Fast Pass', 59.8, 'website', 'cash', False, 8, 2, '2024-11-06 18:43:14', '2024-11-06 18:43:14'),
(330, 12, 10, '2024-10-28 00:00:00', '2024-10-28 14:42:16', '2024-11-03 00:00:00', 21, 'General Admission', 30.17, 'website', 'apple_pay', True, 3, 2, '2024-10-28 15:10:15', '2024-10-28 15:10:15'),
(373, 72, 4, '2024-10-27 00:00:00', '2024-10-27 11:18:02', '2024-10-31 00:00:00', 22, 'General Admission', 35.46, 'at_gate', 'paypal', False, 0, 2, '2024-10-27 11:29:43', '2024-10-27 11:29:43'),
(162, 26, 10, '2024-11-01 00:00:00', '2024-11-01 12:22:22', '2024-11-04 00:00:00', 22, 'General Admission', 33.83, 'website', 'credit_card', False, 4, 3, '2024-11-01 12:24:14', '2024-11-01 12:24:14'),
(173, 81, 3, '2024-10-21 00:00:00', '2024-10-21 14:43:14', '2024-10-26 00:00:00', 23, 'Fast Pass', 61.42, 'website', 'paypal', True, 5, 3, '2024-10-21 15:05:26', '2024-10-21 15:05:26'),
(110, 24, 6, '2024-11-03 00:00:00', '2024-11-03 22:16:07', '2024-11-06 00:00:00', 21, 'General Admission', 32.28, 'mobile_app', 'apple_pay', False, 6, 4, '2024-11-03 22:39:58', '2024-11-03 22:39:58'),
(126, 78, 7, '2024-10-29 00:00:00', '2024-10-29 22:48:18', '2024-10-30 00:00:00', 21, 'Fast Pass', 81.82, 'website', 'paypal', False, 1, 5, '2024-10-29 22:55:29', '2024-10-29 22:55:29'),
(159, 18, 1, '2024-11-02 00:00:00', '2024-11-02 15:12:30', '2024-11-07 00:00:00', 19, 'Fast Pass', 47.92, 'website', 'apple_pay', False, 7, 4, '2024-11-02 15:37:30', '2024-11-02 15:37:30'),
(298, 21, 5, '2024-11-04 00:00:00', '2024-11-04 10:10:54', '2024-11-05 00:00:00', 19, 'Fast Pass', 52.86, 'third_party', 'paypal', False, 5, 3, '2024-11-04 10:31:06', '2024-11-04 10:31:06'),
(130, 65, 6, '2024-10-29 00:00:00', '2024-10-29 16:23:31', '2024-11-05 00:00:00', 22, 'General Admission', 39.17, 'at_gate', 'debit_card', False, 5, 2, '2024-10-29 16:37:03', '2024-10-29 16:37:03'),
(59, 99, 4, '2024-11-03 00:00:00', '2024-11-03 12:20:26', '2024-11-07 00:00:00', 22, 'Fast Pass', 52.51, 'third_party', 'debit_card', False, 7, 2, '2024-11-03 12:27:02', '2024-11-03 12:27:02'),
(230, 19, 6, '2024-10-24 00:00:00', '2024-10-24 10:21:04', '2024-10-29 00:00:00', 20, 'General Admission', 51.14, 'website', 'paypal', False, 2, 2, '2024-10-24 10:49:11', '2024-10-24 10:49:11'),
(186, 60, 10, '2024-10-15 00:00:00', '2024-10-15 12:50:01', '2024-10-29 00:00:00', 20, 'General Admission', 51.24, 'mobile_app', 'cash', False, 2, 2, '2024-10-15 13:11:40', '2024-10-15 13:11:40'),
(366, 88, 3, '2024-11-01 00:00:00', '2024-11-01 20:32:35', '2024-11-06 00:00:00', 22, 'General Admission', 33.66, 'at_gate', 'debit_card', False, 6, 5, '2024-11-01 20:40:21', '2024-11-01 20:40:21'),
(181, 60, 5, '2024-10-21 00:00:00', '2024-10-21 10:24:03', '2024-10-28 00:00:00', 21, 'General Admission', 28.07, 'website', 'apple_pay', False, 3, 2, '2024-10-21 10:35:02', '2024-10-21 10:35:02'),
(107, 7, 7, '2024-10-28 00:00:00', '2024-10-28 14:32:36', '2024-10-30 00:00:00', 20, 'General Admission', 55.15, 'at_gate', 'credit_card', False, 1, 1, '2024-10-28 14:50:03', '2024-10-28 14:50:03'),
(241, 29, 7, '2024-10-27 00:00:00', '2024-10-27 12:45:20', '2024-10-30 00:00:00', 20, 'General Admission', 35.25, 'mobile_app', 'cash', False, 1, 3, '2024-10-27 13:00:00', '2024-10-27 13:00:00'),
