-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(100, 58, 8, 2024-10-25 00:00:00, 2024-10-25 17:27:23, 2024-10-29 00:00:00, 21, 'General Admission', 52.61, 'website', 'apple_pay', False, 2, 2, 2024-10-25 17:50:11, 2024-10-25 17:50:11),
(197, 45, 10, 2024-11-05 00:00:00, 2024-11-05 19:21:51, 2024-11-07 00:00:00, 22, 'General Admission', 25.83, 'mobile_app', 'debit_card', False, 7, 4, 2024-11-05 19:48:24, 2024-11-05 19:48:24),
(125, 51, 7, 2024-10-23 00:00:00, 2024-10-23 21:14:07, 2024-10-29 00:00:00, 21, 'General Admission', 43.35, 'third_party', 'cash', False, 2, 4, 2024-10-23 21:36:07, 2024-10-23 21:36:07),
(366, 57, 9, 2024-11-02 00:00:00, 2024-11-02 13:41:04, 2024-11-09 00:00:00, 21, 'Fast Pass', 74.96, 'mobile_app', 'debit_card', True, 9, 5, 2024-11-02 13:51:49, 2024-11-02 13:51:49),
(182, 85, 9, 2024-10-25 00:00:00, 2024-10-25 18:53:22, 2024-10-29 00:00:00, 20, 'General Admission', 44.02, 'website', 'cash', False, 2, 1, 2024-10-25 18:54:53, 2024-10-25 18:54:53),
(55, 83, 10, 2024-10-22 00:00:00, 2024-10-22 18:29:02, 2024-10-26 00:00:00, 22, 'Fast Pass', 64.39, 'website', 'debit_card', True, 5, 1, 2024-10-22 18:51:16, 2024-10-22 18:51:16),
(466, 96, 1, 2024-10-26 00:00:00, 2024-10-26 09:44:33, 2024-10-29 00:00:00, 20, 'General Admission', 41.22, 'mobile_app', 'cash', False, 2, 2, 2024-10-26 10:01:21, 2024-10-26 10:01:21),
(226, 53, 1, 2024-10-27 00:00:00, 2024-10-27 14:31:15, 2024-11-02 00:00:00, 21, 'VIP', 161.52, 'mobile_app', 'cash', True, 2, 2, 2024-10-27 14:36:07, 2024-10-27 14:36:07),
(282, 50, 2, 2024-10-26 00:00:00, 2024-10-26 14:15:27, 2024-10-28 00:00:00, 21, 'Fast Pass', 53.86, 'mobile_app', 'credit_card', False, 3, 2, 2024-10-26 14:20:08, 2024-10-26 14:20:08),
(344, 41, 4, 2024-10-21 00:00:00, 2024-10-21 09:46:41, 2024-10-28 00:00:00, 20, 'General Admission', 36.95, 'website', 'debit_card', False, 3, 4, 2024-10-21 10:07:43, 2024-10-21 10:07:43),
(321, 78, 6, 2024-10-31 00:00:00, 2024-10-31 18:56:28, 2024-11-05 00:00:00, 20, 'General Admission', 32.56, NULL, 'paypal', False, 5, 5, 2024-10-31 19:14:04, 2024-10-31 19:14:04),
(397, 38, 8, 2024-10-18 00:00:00, 2024-10-18 12:20:52, 2024-10-25 00:00:00, 21, 'General Admission', 30.5, 'mobile_app', 'paypal', False, 6, 4, 2024-10-18 12:40:02, 2024-10-18 12:40:02),
(247, 54, 1, 2024-11-01 00:00:00, 2024-11-01 15:04:39, 2024-11-07 00:00:00, 21, 'General Admission', 27.64, 'mobile_app', 'credit_card', False, 7, 2, 2024-11-01 15:09:36, 2024-11-01 15:09:36),
(118, 28, 4, 2024-10-31 00:00:00, 2024-10-31 19:08:28, 2024-11-06 00:00:00, 22, 'General Admission', 33.6, 'website', 'paypal', False, 6, 2, 2024-10-31 19:29:51, 2024-10-31 19:29:51),
(13, 58, 5, 2024-10-28 00:00:00, 2024-10-28 18:01:26, 2024-10-31 00:00:00, 21, 'General Admission', 49.63, 'third_party', 'paypal', False, 0, 2, 2024-10-28 18:29:23, 2024-10-28 18:29:23),
(228, 92, 6, 2024-10-28 00:00:00, 2024-10-28 09:06:38, 2024-10-31 00:00:00, 19, 'General Admission', 44.14, 'mobile_app', 'credit_card', False, 0, 2, 2024-10-28 09:29:53, 2024-10-28 09:29:53),
(250, 91, 3, 2024-11-05 00:00:00, 2024-11-05 14:28:03, 2024-11-09 00:00:00, 18, 'General Admission', 47.92, 'website', 'credit_card', True, 9, 4, 2024-11-05 14:30:22, 2024-11-05 14:30:22),
(101, 77, 7, 2024-10-25 00:00:00, 2024-10-25 10:06:53, 2024-10-30 00:00:00, 21, 'General Admission', 43.48, 'mobile_app', 'apple_pay', False, 1, 2, 2024-10-25 10:13:46, 2024-10-25 10:13:46),
(210, 82, 8, 2024-10-31 00:00:00, 2024-10-31 22:00:09, 2024-11-05 00:00:00, 21, 'General Admission', 34.01, 'website', 'paypal', False, 5, 4, 2024-10-31 22:27:39, 2024-10-31 22:27:39),
(75, 92, 8, 2024-10-27 00:00:00, 2024-10-27 10:55:25, 2024-10-28 00:00:00, 22, 'General Admission', 36.07, 'mobile_app', 'cash', False, 3, 6, 2024-10-27 11:20:18, 2024-10-27 11:20:18),
(452, 20, 6, 2024-10-31 00:00:00, 2024-10-31 21:48:35, 2024-11-07 00:00:00, 21, 'Fast Pass', 57.79, 'third_party', 'apple_pay', False, 7, 3, 2024-10-31 21:59:24, 2024-10-31 21:59:24),
(116, 31, 9, 2024-10-28 00:00:00, 2024-10-28 19:04:41, 2024-11-01 00:00:00, 21, 'General Admission', 55.27, 'website', 'credit_card', False, 1, 2, 2024-10-28 19:15:21, 2024-10-28 19:15:21),
(348, 6, 10, 2024-10-25 00:00:00, 2024-10-25 10:27:09, 2024-10-29 00:00:00, 20, 'Fast Pass', 75.7, 'mobile_app', 'apple_pay', False, 2, 1, 2024-10-25 10:56:24, 2024-10-25 10:56:24),
(33, 14, 6, 2024-10-26 00:00:00, 2024-10-26 10:18:44, 2024-10-31 00:00:00, 19, 'General Admission', 43.07, 'mobile_app', 'credit_card', False, 0, 4, 2024-10-26 10:46:35, 2024-10-26 10:46:35),
(180, 45, 4, 2024-10-31 00:00:00, 2024-10-31 22:24:41, 2024-11-05 00:00:00, 20, 'General Admission', 36.78, 'mobile_app', 'cash', False, 5, 3, 2024-10-31 22:44:22, 2024-10-31 22:44:22),
(493, 57, 8, 2024-10-24 00:00:00, 2024-10-24 19:37:58, 2024-10-31 00:00:00, 22, 'General Admission', 49.96, 'website', 'debit_card', False, 0, 2, 2024-10-24 19:48:51, 2024-10-24 19:48:51),
(492, 21, 9, 2024-10-31 00:00:00, 2024-10-31 10:06:11, 2024-11-04 00:00:00, 21, 'Fast Pass', 46.56, 'website', 'debit_card', False, 4, 2, 2024-10-31 10:29:19, 2024-10-31 10:29:19),
(476, 100, 4, 2024-10-27 00:00:00, 2024-10-27 15:12:19, 2024-11-02 00:00:00, 22, 'General Admission', 44.62, 'mobile_app', 'paypal', True, 2, 2, 2024-10-27 15:21:25, 2024-10-27 15:21:25),
(171, 56, 3, 2024-10-30 00:00:00, 2024-10-30 12:58:46, 2024-11-01 00:00:00, 21, 'General Admission', 47.91, 'website', 'debit_card', False, 1, 2, 2024-10-30 13:03:13, 2024-10-30 13:03:13),
(143, 9, 1, 2024-10-23 00:00:00, 2024-10-23 10:05:59, 2024-10-29 00:00:00, 20, 'General Admission', 44.74, 'at_gate', 'credit_card', False, 2, 1, 2024-10-23 10:20:32, 2024-10-23 10:20:32),
(231, 27, 6, 2024-10-27 00:00:00, 2024-10-27 12:15:04, 2024-10-31 00:00:00, 20, 'General Admission', 55.11, 'website', 'paypal', False, 0, 3, 2024-10-27 12:41:51, 2024-10-27 12:41:51),
(364, 46, 7, 2024-10-30 00:00:00, 2024-10-30 13:05:06, 2024-10-31 00:00:00, 21, 'General Admission', 42.01, 'mobile_app', 'paypal', False, 0, 4, 2024-10-30 13:32:11, 2024-10-30 13:32:11),
(201, 43, 2, 2024-10-23 00:00:00, 2024-10-23 21:45:20, 2024-10-28 00:00:00, 22, 'General Admission', 33.72, 'at_gate', 'credit_card', False, 3, 1, 2024-10-23 22:00:39, 2024-10-23 22:00:39),
(345, 83, 3, 2024-10-20 00:00:00, 2024-10-20 20:46:55, 2024-11-03 00:00:00, 18, 'General Admission', 42.36, 'website', 'credit_card', True, 3, 6, 2024-10-20 21:10:31, 2024-10-20 21:10:31),
(106, 68, 4, 2024-10-30 00:00:00, 2024-10-30 16:32:09, 2024-11-01 00:00:00, 22, 'Fast Pass', 86.13, 'third_party', 'debit_card', False, 1, 3, 2024-10-30 16:54:14, 2024-10-30 16:54:14),
(6, 19, 9, 2024-10-26 00:00:00, 2024-10-26 17:23:25, 2024-10-27 00:00:00, 23, 'General Admission', 45.37, 'website', 'paypal', True, 4, 2, 2024-10-26 17:46:20, 2024-10-26 17:46:20),
(389, 41, 9, 2024-10-29 00:00:00, 2024-10-29 18:11:56, 2024-11-03 00:00:00, 22, 'General Admission', 34.05, 'website', 'cash', True, 3, 4, 2024-10-29 18:21:38, 2024-10-29 18:21:38),
(83, 5, 3, 2024-10-29 00:00:00, 2024-10-29 14:44:26, 2024-11-03 00:00:00, 21, 'General Admission', 39.99, 'third_party', 'apple_pay', True, 3, 5, 2024-10-29 15:06:38, 2024-10-29 15:06:38),
(47, 50, 1, 2024-10-20 00:00:00, 2024-10-20 18:37:13, 2024-10-26 00:00:00, 21, 'General Admission', 46.45, 'mobile_app', 'debit_card', True, 5, 2, 2024-10-20 19:04:42, 2024-10-20 19:04:42),
(132, 62, 7, 2024-10-21 00:00:00, 2024-10-21 19:33:42, 2024-10-26 00:00:00, 21, 'Fast Pass', 76.65, 'mobile_app', 'paypal', True, 5, 2, 2024-10-21 20:01:32, 2024-10-21 20:01:32),
(218, 79, 2, 2024-10-31 00:00:00, 2024-10-31 19:45:55, 2024-11-04 00:00:00, 22, 'General Admission', 33.75, 'website', 'paypal', False, 4, 3, 2024-10-31 20:15:35, 2024-10-31 20:15:35),
(174, 9, 9, 2024-10-31 00:00:00, 2024-10-31 17:10:59, 2024-11-04 00:00:00, 21, 'General Admission', 25.41, 'website', 'paypal', False, 4, 2, 2024-10-31 17:22:41, 2024-10-31 17:22:41),
(130, 33, 3, 2024-10-27 00:00:00, 2024-10-27 12:33:20, 2024-11-01 00:00:00, 22, 'General Admission', 48.86, 'website', 'credit_card', False, 1, 1, 2024-10-27 12:48:53, 2024-10-27 12:48:53),
(53, 10, 6, 2024-10-30 00:00:00, 2024-10-30 17:54:49, 2024-11-03 00:00:00, 22, 'Fast Pass', 77.07, 'website', 'apple_pay', True, 3, 2, 2024-10-30 18:24:41, 2024-10-30 18:24:41),
(346, 19, 1, 2024-10-28 00:00:00, 2024-10-28 11:02:28, 2024-10-29 00:00:00, 22, 'General Admission', 43.74, 'website', 'credit_card', False, 2, 4, 2024-10-28 11:22:10, 2024-10-28 11:22:10),
(484, 8, 9, 2024-10-31 00:00:00, 2024-10-31 22:14:14, 2024-11-01 00:00:00, 20, 'General Admission', 50.36, 'website', 'credit_card', False, 1, 2, 2024-10-31 22:32:13, 2024-10-31 22:32:13),
(248, 41, 4, 2024-10-21 00:00:00, 2024-10-21 11:11:46, 2024-10-26 00:00:00, 21, 'General Admission', 36.85, 'at_gate', 'credit_card', True, 5, 5, 2024-10-21 11:20:19, 2024-10-21 11:20:19),
(415, 50, 4, 2024-10-31 00:00:00, 2024-10-31 17:42:29, 2024-11-05 00:00:00, 22, 'General Admission', 32.41, 'website', 'cash', False, 5, 1, 2024-10-31 18:03:26, 2024-10-31 18:03:26),
(253, 90, 3, 2024-10-25 00:00:00, 2024-10-25 13:37:23, 2024-10-29 00:00:00, 21, 'General Admission', 48.15, 'website', 'credit_card', False, 2, 4, 2024-10-25 13:44:23, 2024-10-25 13:44:23),
(341, 94, 2, 2024-10-22 00:00:00, 2024-10-22 13:52:28, 2024-10-27 00:00:00, 19, 'General Admission', 44.6, 'website', 'debit_card', True, 4, 1, 2024-10-22 13:58:41, 2024-10-22 13:58:41),
(311, 19, 9, 2024-10-25 00:00:00, 2024-10-25 18:17:19, 2024-10-29 00:00:00, 20, 'General Admission', 37.23, 'website', 'debit_card', False, 2, 1, 2024-10-25 18:28:52, 2024-10-25 18:28:52),
(277, 87, 10, 2024-10-28 00:00:00, 2024-10-28 20:00:19, 2024-10-30 00:00:00, 22, 'General Admission', 36.72, 'website', 'apple_pay', False, 1, 2, 2024-10-28 20:28:59, 2024-10-28 20:28:59),
(269, 77, 9, 2024-10-22 00:00:00, 2024-10-22 10:14:17, 2024-10-29 00:00:00, 21, 'General Admission', 47.08, 'mobile_app', 'paypal', False, 2, 3, 2024-10-22 10:26:50, 2024-10-22 10:26:50),
(249, 15, 10, 2024-10-22 00:00:00, 2024-10-22 11:57:18, 2024-10-26 00:00:00, 21, 'General Admission', 42.89, 'website', 'paypal', True, 5, 2, 2024-10-22 12:10:47, 2024-10-22 12:10:47),
(184, 61, 2, 2024-10-23 00:00:00, 2024-10-23 20:56:17, 2024-10-26 00:00:00, 18, 'General Admission', 33.53, 'mobile_app', 'paypal', True, 5, 5, 2024-10-23 21:04:51, 2024-10-23 21:04:51),
(430, 61, 8, 2024-10-28 00:00:00, 2024-10-28 20:45:17, 2024-10-29 00:00:00, 20, 'VIP', 160.98, 'website', 'apple_pay', False, 2, 3, 2024-10-28 20:56:02, 2024-10-28 20:56:02),
(401, 96, 9, 2024-10-27 00:00:00, 2024-10-27 11:26:22, 2024-11-01 00:00:00, 20, 'General Admission', 49.17, 'website', 'paypal', False, 1, 4, 2024-10-27 11:55:05, 2024-10-27 11:55:05),
(165, 24, 8, 2024-10-29 00:00:00, 2024-10-29 15:46:09, 2024-11-03 00:00:00, 22, 'General Admission', 34.4, 'website', 'debit_card', True, 3, 4, 2024-10-29 15:48:11, 2024-10-29 15:48:11),
(444, 78, 9, 2024-10-29 00:00:00, 2024-10-29 13:39:21, 2024-11-04 00:00:00, 22, 'General Admission', 27.2, 'website', 'debit_card', False, 4, 1, 2024-10-29 14:01:01, 2024-10-29 14:01:01),
(34, 98, 4, 2024-10-27 00:00:00, 2024-10-27 16:45:13, 2024-10-31 00:00:00, 21, 'General Admission', 50.97, 'website', 'debit_card', False, 0, 2, 2024-10-27 17:03:51, 2024-10-27 17:03:51),
(134, 57, 1, 2024-10-24 00:00:00, 2024-10-24 22:27:10, 2024-10-26 00:00:00, 23, 'General Admission', 41.17, 'third_party', 'cash', True, 5, 3, 2024-10-24 22:55:20, 2024-10-24 22:55:20),
(179, 70, 3, 2024-10-24 00:00:00, 2024-10-24 20:27:28, 2024-10-28 00:00:00, 20, 'General Admission', 38.55, 'website', 'debit_card', False, 3, 2, 2024-10-24 20:40:01, 2024-10-24 20:40:01),
(257, 86, 1, 2024-10-27 00:00:00, 2024-10-27 12:29:09, 2024-11-03 00:00:00, 19, 'Fast Pass', 69.73, 'at_gate', 'debit_card', True, 3, 1, 2024-10-27 12:40:02, 2024-10-27 12:40:02),
(271, 37, 8, 2024-10-21 00:00:00, 2024-10-21 10:30:32, 2024-10-27 00:00:00, 22, 'General Admission', 30.64, 'mobile_app', 'apple_pay', True, 4, 6, 2024-10-21 10:46:18, 2024-10-21 10:46:18),
(147, 51, 9, 2024-10-26 00:00:00, 2024-10-26 19:06:17, 2024-11-01 00:00:00, 20, 'General Admission', 52.78, 'mobile_app', 'cash', False, 1, 3, 2024-10-26 19:14:00, 2024-10-26 19:14:00),
(280, 19, 10, 2024-11-04 00:00:00, 2024-11-04 21:00:04, 2024-11-07 00:00:00, 20, 'General Admission', 37.81, 'website', 'debit_card', False, 7, 2, 2024-11-04 21:17:54, 2024-11-04 21:17:54),
(417, 53, 1, 2024-10-24 00:00:00, 2024-10-24 20:44:08, 2024-10-30 00:00:00, 20, 'General Admission', 38.96, 'website', 'cash', False, 1, 1, 2024-10-24 20:55:17, 2024-10-24 20:55:17),
(334, 12, 2, 2024-10-31 00:00:00, 2024-10-31 16:48:31, 2024-11-05 00:00:00, 22, 'General Admission', 35.91, 'third_party', 'credit_card', False, 5, 3, 2024-10-31 17:13:57, 2024-10-31 17:13:57),
(68, 12, 6, 2024-11-03 00:00:00, 2024-11-03 16:42:01, 2024-11-08 00:00:00, 20, 'Fast Pass', 60.52, 'mobile_app', 'apple_pay', False, 8, 2, 2024-11-03 17:08:03, 2024-11-03 17:08:03),
(370, 82, 4, 2024-10-24 00:00:00, 2024-10-24 13:36:12, 2024-10-30 00:00:00, 22, 'General Admission', 36.25, 'mobile_app', 'apple_pay', False, 1, 2, 2024-10-24 14:00:27, 2024-10-24 14:00:27),
(37, 62, 2, 2024-10-21 00:00:00, 2024-10-21 19:50:25, 2024-10-25 00:00:00, 21, 'General Admission', 34.3, 'at_gate', 'debit_card', False, 6, 2, 2024-10-21 20:09:08, 2024-10-21 20:09:08),
(208, 5, 10, 2024-10-30 00:00:00, 2024-10-30 11:24:14, 2024-11-04 00:00:00, 22, 'General Admission', 26.45, 'mobile_app', 'debit_card', False, 4, 3, 2024-10-30 11:34:57, 2024-10-30 11:34:57),
(482, 68, 7, 2024-10-29 00:00:00, 2024-10-29 22:46:38, 2024-10-31 00:00:00, 20, 'Fast Pass', 89.54, 'third_party', 'credit_card', False, 0, 2, 2024-10-29 23:04:58, 2024-10-29 23:04:58),
(286, 35, 3, 2024-10-28 00:00:00, 2024-10-28 21:00:36, 2024-11-01 00:00:00, 20, 'General Admission', 36.61, 'third_party', 'apple_pay', False, 1, 4, 2024-10-28 21:18:54, 2024-10-28 21:18:54),
(352, 56, 2, 2024-10-27 00:00:00, 2024-10-27 09:45:08, 2024-10-28 00:00:00, 21, 'General Admission', 30.52, 'mobile_app', 'debit_card', False, 3, 1, 2024-10-27 09:55:06, 2024-10-27 09:55:06),
(477, 30, 7, 2024-10-18 00:00:00, 2024-10-18 10:34:34, 2024-10-25 00:00:00, 21, 'General Admission', 28.41, 'at_gate', 'apple_pay', False, 6, 5, 2024-10-18 10:42:10, 2024-10-18 10:42:10),
(59, 33, 8, 2024-10-12 00:00:00, 2024-10-12 19:42:09, 2024-10-26 00:00:00, 20, 'General Admission', 36.46, 'third_party', 'credit_card', True, 5, 2, 2024-10-12 20:04:10, 2024-10-12 20:04:10),
(225, 87, 7, 2024-10-19 00:00:00, 2024-10-19 15:27:12, 2024-10-26 00:00:00, 23, 'VIP', 136.82, 'website', 'credit_card', True, 5, 1, 2024-10-19 15:28:47, 2024-10-19 15:28:47),
(145, 57, 1, 2024-10-24 00:00:00, 2024-10-24 10:39:31, 2024-10-30 00:00:00, 21, 'Fast Pass', 72.39, 'at_gate', 'apple_pay', False, 1, 4, 2024-10-24 10:57:20, 2024-10-24 10:57:20),
(238, 6, 10, 2024-10-30 00:00:00, 2024-10-30 15:33:22, 2024-11-02 00:00:00, 22, 'General Admission', 44.8, 'website', 'debit_card', True, 2, 4, 2024-10-30 15:56:43, 2024-10-30 15:56:43),
(437, 42, 3, 2024-10-22 00:00:00, 2024-10-22 20:18:06, 2024-10-28 00:00:00, 21, 'General Admission', 25.71, 'mobile_app', 'debit_card', False, 3, 2, 2024-10-22 20:44:58, 2024-10-22 20:44:58),
(496, 29, 8, 2024-10-28 00:00:00, 2024-10-28 20:35:30, 2024-11-03 00:00:00, 19, 'General Admission', 37.1, 'mobile_app', 'debit_card', True, 3, 2, 2024-10-28 20:55:05, 2024-10-28 20:55:05),
(279, 9, 7, 2024-10-30 00:00:00, 2024-10-30 15:45:59, 2024-11-05 00:00:00, 21, 'VIP', 94.4, 'mobile_app', 'apple_pay', False, 5, 3, 2024-10-30 16:05:08, 2024-10-30 16:05:08),
(471, 26, 7, 2024-10-24 00:00:00, 2024-10-24 18:16:53, 2024-10-28 00:00:00, 20, 'General Admission', 26.74, 'website', 'credit_card', False, 3, 4, 2024-10-24 18:26:54, 2024-10-24 18:26:54),
(199, 24, 9, 2024-10-25 00:00:00, 2024-10-25 14:56:24, 2024-10-30 00:00:00, 20, 'General Admission', 54.55, 'website', 'debit_card', False, 1, 2, 2024-10-25 14:57:54, 2024-10-25 14:57:54),
(193, 95, 1, 2024-10-26 00:00:00, 2024-10-26 10:00:37, 2024-11-01 00:00:00, 22, 'General Admission', 43.61, 'website', 'paypal', False, 1, 2, 2024-10-26 10:10:22, 2024-10-26 10:10:22),
(41, 43, 2, 2024-10-25 00:00:00, 2024-10-25 22:33:28, 2024-11-01 00:00:00, 20, 'General Admission', 51.74, 'mobile_app', 'credit_card', False, 1, 5, 2024-10-25 22:36:56, 2024-10-25 22:36:56),
(163, 61, 8, 2024-10-29 00:00:00, 2024-10-29 11:21:29, 2024-11-01 00:00:00, 20, 'General Admission', 39.66, 'website', 'apple_pay', False, 1, 4, 2024-10-29 11:33:55, 2024-10-29 11:33:55),
(421, 58, 10, 2024-10-25 00:00:00, 2024-10-25 13:32:26, 2024-10-30 00:00:00, 22, 'Fast Pass', 84.36, 'at_gate', 'credit_card', False, 1, 3, 2024-10-25 13:45:11, 2024-10-25 13:45:11),
(1, 43, 7, 2024-11-06 00:00:00, 2024-11-06 15:45:38, 2024-11-08 00:00:00, 22, 'General Admission', 27.36, 'at_gate', 'cash', False, 8, 4, 2024-11-06 16:05:03, 2024-11-06 16:05:03),
(220, 45, 4, 2024-10-26 00:00:00, 2024-10-26 14:50:27, 2024-11-02 00:00:00, 22, 'General Admission', 55.23, 'mobile_app', 'apple_pay', True, 2, 6, 2024-10-26 15:15:28, 2024-10-26 15:15:28),
(313, 89, 2, 2024-10-28 00:00:00, 2024-10-28 22:39:51, 2024-11-01 00:00:00, 22, 'VIP', 135.45, 'mobile_app', 'cash', False, 1, 1, 2024-10-28 22:55:38, 2024-10-28 22:55:38),
(427, 52, 2, 2024-10-25 00:00:00, 2024-10-25 22:39:08, 2024-11-01 00:00:00, 20, 'Fast Pass', 68.6, 'mobile_app', 'debit_card', False, 1, 3, 2024-10-25 22:50:20, 2024-10-25 22:50:20),
(217, 34, 7, 2024-10-21 00:00:00, 2024-10-21 19:56:57, 2024-10-27 00:00:00, 23, 'General Admission', 41.15, 'website', 'cash', True, 4, 1, 2024-10-21 19:59:32, 2024-10-21 19:59:32),
(328, 67, 9, 2024-10-26 00:00:00, 2024-10-26 12:38:43, 2024-10-31 00:00:00, 22, 'General Admission', 50.99, 'mobile_app', 'credit_card', False, 0, 1, 2024-10-26 13:03:29, 2024-10-26 13:03:29),
(317, 88, 9, 2024-11-02 00:00:00, 2024-11-02 17:57:52, 2024-11-05 00:00:00, 22, 'General Admission', 37.58, 'website', 'cash', False, 5, 3, 2024-11-02 18:26:50, 2024-11-02 18:26:50),
(367, 35, 8, 2024-10-24 00:00:00, 2024-10-24 09:03:33, 2024-10-30 00:00:00, 19, 'Fast Pass', 68.53, 'mobile_app', 'paypal', False, 1, 5, 2024-10-24 09:13:48, 2024-10-24 09:13:48),
(175, 94, 10, 2024-10-19 00:00:00, 2024-10-19 15:33:20, 2024-10-26 00:00:00, 21, 'General Admission', 33.08, 'website', 'apple_pay', True, 5, 3, 2024-10-19 15:58:15, 2024-10-19 15:58:15),
(361, 90, 4, 2024-10-29 00:00:00, 2024-10-29 21:37:46, 2024-11-04 00:00:00, 22, 'General Admission', 39.05, 'mobile_app', 'debit_card', False, 4, 2, 2024-10-29 21:51:34, 2024-10-29 21:51:34),
(251, 87, 6, 2024-10-27 00:00:00, 2024-10-27 15:40:05, 2024-10-29 00:00:00, 20, 'General Admission', 47.74, 'website', 'cash', False, 2, 3, 2024-10-27 15:58:13, 2024-10-27 15:58:13),
(355, 79, 3, 2024-10-26 00:00:00, 2024-10-26 13:58:41, 2024-10-30 00:00:00, 21, 'Fast Pass', 71.22, 'website', 'cash', False, 1, 3, 2024-10-26 14:00:59, 2024-10-26 14:00:59),
(86, 83, 2, 2024-11-03 00:00:00, 2024-11-03 10:54:28, 2024-11-04 00:00:00, 22, 'Fast Pass', 63.43, 'website', 'debit_card', False, 4, 4, 2024-11-03 11:02:42, 2024-11-03 11:02:42),
(90, 81, 8, 2024-10-25 00:00:00, 2024-10-25 18:19:31, 2024-10-28 00:00:00, 21, 'Fast Pass', 50.88, 'at_gate', 'paypal', False, 3, 3, 2024-10-25 18:27:06, 2024-10-25 18:27:06),
(111, 64, 3, 2024-10-24 00:00:00, 2024-10-24 17:34:15, 2024-10-26 00:00:00, 21, 'General Admission', 36.77, 'website', 'paypal', True, 5, 3, 2024-10-24 17:46:44, 2024-10-24 17:46:44),
(183, 33, 5, 2024-10-11 00:00:00, 2024-10-11 20:47:19, 2024-10-25 00:00:00, 21, 'General Admission', 30.91, 'at_gate', 'credit_card', False, 6, 1, 2024-10-11 21:01:19, 2024-10-11 21:01:19),
(188, 69, 1, 2024-10-30 00:00:00, 2024-10-30 09:56:06, 2024-11-02 00:00:00, 18, 'Fast Pass', 66.98, 'at_gate', 'debit_card', True, 2, 1, 2024-10-30 10:17:10, 2024-10-30 10:17:10),
(404, 73, 3, 2024-10-23 00:00:00, 2024-10-23 17:40:00, 2024-10-29 00:00:00, 20, 'Fast Pass', 88.1, 'mobile_app', 'cash', False, 2, 3, 2024-10-23 17:56:53, 2024-10-23 17:56:53),
(300, 79, 3, 2024-10-26 00:00:00, 2024-10-26 12:38:35, 2024-11-01 00:00:00, 19, 'General Admission', 51.32, 'mobile_app', 'apple_pay', False, 1, 3, 2024-10-26 12:51:04, 2024-10-26 12:51:04),
(456, 27, 9, 2024-10-28 00:00:00, 2024-10-28 11:45:41, 2024-11-03 00:00:00, 22, 'General Admission', 36.68, 'mobile_app', 'debit_card', True, 3, 3, 2024-10-28 12:15:27, 2024-10-28 12:15:27),
(219, 55, 3, 2024-10-19 00:00:00, 2024-10-19 14:38:33, 2024-10-26 00:00:00, 22, 'General Admission', 44.79, 'at_gate', 'debit_card', True, 5, 1, 2024-10-19 15:00:25, 2024-10-19 15:00:25),
(376, 12, 2, 2024-10-28 00:00:00, 2024-10-28 09:27:08, 2024-11-01 00:00:00, 21, 'General Admission', 54.03, 'website', 'credit_card', False, 1, 1, 2024-10-28 09:39:24, 2024-10-28 09:39:24),
(136, 96, 8, 2024-10-19 00:00:00, 2024-10-19 16:49:17, 2024-10-26 00:00:00, 18, 'General Admission', 44.7, 'mobile_app', 'credit_card', True, 5, 1, 2024-10-19 17:06:09, 2024-10-19 17:06:09),
(38, 36, 2, 2024-10-27 00:00:00, 2024-10-27 21:28:31, 2024-10-31 00:00:00, 19, 'Fast Pass', 86.15, 'website', 'cash', False, 0, 2, 2024-10-27 21:52:10, 2024-10-27 21:52:10),
(436, 3, 10, 2024-10-19 00:00:00, 2024-10-19 14:25:27, 2024-10-26 00:00:00, 21, 'General Admission', 38.24, NULL, 'debit_card', True, 5, 6, 2024-10-19 14:52:39, 2024-10-19 14:52:39),
(379, 54, 4, 2024-10-30 00:00:00, 2024-10-30 11:52:50, 2024-10-31 00:00:00, 21, 'Fast Pass', 77.23, 'website', 'cash', False, 0, 5, 2024-10-30 12:11:44, 2024-10-30 12:11:44),
